program_id,sample_id,total_time_ns,mem_allocs,mem_alloc_bytes
PUSH32_15,8,2199,18,1934
PUSH32_15,9,2303,18,1928
PUSH32_15,10,2368,18,1943
PUSH32_35,1,2502,18,1945
PUSH32_35,2,2435,18,1935
PUSH32_35,3,2490,18,1931
PUSH32_35,4,2529,18,1935
PUSH32_35,5,2459,18,1937
PUSH32_35,6,2397,18,1937
PUSH32_35,7,2537,18,1939
PUSH32_35,8,2431,18,1944
PUSH32_35,9,2486,18,1945
PUSH32_35,10,2543,18,1930
PUSH32_20,1,2362,18,1934
PUSH32_20,2,2253,18,1932
PUSH32_20,3,2274,18,1946
PUSH32_20,4,2274,18,1940
PUSH32_20,5,2384,18,1938
PUSH32_20,6,2299,18,1940
PUSH32_20,7,2371,18,1932
PUSH32_20,8,2174,18,1947
PUSH32_20,9,2095,18,1951
PUSH32_20,10,2102,18,1954
PUSH32_0,1,2119,18,1932
PUSH32_0,2,2209,18,1928
PUSH32_0,3,2056,18,1929
PUSH32_0,4,2009,18,1938
PUSH32_0,5,1946,18,1942
PUSH32_0,6,2142,18,1930
PUSH32_0,7,2215,18,1938
PUSH32_0,8,1984,18,1947
PUSH32_0,9,1996,18,1936
PUSH32_0,10,2040,18,1943
PUSH32_50,1,2612,18,1937
PUSH32_50,2,2572,18,1941
PUSH32_50,3,2661,18,1943
PUSH32_50,4,2560,18,1941
PUSH32_50,5,2536,18,1919
PUSH32_50,6,2623,18,1942
PUSH32_50,7,2511,18,1942
PUSH32_50,8,2675,18,1933
PUSH32_50,9,2373,18,1940
PUSH32_50,10,2514,18,1941
PUSH32_30,1,2512,18,1934
PUSH32_30,2,2324,18,1948
PUSH32_30,3,2290,18,1952
PUSH32_30,4,2364,18,1928
PUSH32_30,5,2386,18,1929
PUSH32_30,6,2362,18,1932
PUSH32_30,7,2420,18,1946
PUSH32_30,8,2398,18,1922
PUSH32_30,9,2391,18,1934
PUSH32_30,10,2417,18,1935
DUP1_40,1,3639,18,1937
DUP1_40,2,3621,18,1937
DUP1_40,3,3611,18,1933
DUP1_40,4,3734,18,1941
DUP1_40,5,3689,18,1939
DUP1_40,6,3619,18,1943
DUP1_40,7,3593,18,1934
DUP1_40,8,3664,18,1930
DUP1_40,9,3680,18,1930
DUP1_40,10,3750,18,1946
DUP1_45,1,3539,18,1936
DUP1_45,2,3596,18,1934
DUP1_45,3,3711,18,1932
DUP1_45,4,3630,18,1943
DUP1_45,5,3584,18,1949
DUP1_45,6,3594,18,1949
DUP1_45,7,3717,18,1953
DUP1_45,8,3733,18,1930
DUP1_45,9,3715,18,1948
DUP1_45,10,3689,18,1933
DUP1_5,1,3528,18,1942
DUP1_5,2,3546,18,1940
DUP1_5,3,3474,18,1935
DUP1_5,4,3525,18,1931
DUP1_5,5,3505,18,1930
DUP1_5,6,3524,18,1947
DUP1_5,7,3538,18,1930
DUP1_5,8,3701,18,1931
DUP1_5,9,3430,18,1946
DUP1_5,10,3486,18,1935
DUP1_10,1,3549,18,1933
DUP1_10,2,3573,18,1934
DUP1_10,3,3614,18,1933
DUP1_10,4,3607,18,1933
DUP1_10,5,3472,18,1932
DUP1_10,6,3573,18,1931
DUP1_10,7,3615,18,1950
DUP1_10,8,3526,18,1946
DUP1_10,9,3620,18,1942
DUP1_10,10,3470,18,1940
DUP1_25,1,3587,18,1942
DUP1_25,2,3736,18,1934
DUP1_25,3,3548,18,1929
DUP1_25,4,3476,18,1933
DUP1_25,5,3582,18,1933
DUP1_25,6,3535,18,1950
DUP1_25,7,3769,18,1951
DUP1_25,8,3641,18,1936
DUP1_25,9,3549,18,1935
DUP1_25,10,3575,18,1954
DUP1_15,1,3620,18,1933
DUP1_15,2,3552,18,1934
DUP1_15,3,3391,18,1936
DUP1_15,4,3694,18,1942
DUP1_15,5,3535,18,1945
DUP1_15,6,3527,18,1935
DUP1_15,7,3612,18,1931
DUP1_15,8,3688,18,1948
DUP1_15,9,3510,18,1936
DUP1_15,10,3733,18,1934
DUP1_35,1,3477,18,1950
DUP1_35,2,3742,18,1943
DUP1_35,3,3644,18,1935
DUP1_35,4,3710,18,1953
DUP1_35,5,3799,18,1944
DUP1_35,6,3675,18,1938
DUP1_35,7,3546,18,1937
DUP1_35,8,3642,18,1953
DUP1_35,9,3612,18,1935
DUP1_35,10,3615,18,1950
DUP1_20,1,3610,18,1932
DUP1_20,2,3604,18,1934
DUP1_20,3,3730,18,1932
DUP1_20,4,3526,18,1933
DUP1_20,5,3620,18,1931
DUP1_20,6,3524,18,1932
DUP1_20,7,3633,18,1934
DUP1_20,8,3504,18,1948
DUP1_20,9,3714,18,1935
DUP1_20,10,3647,18,1933
DUP1_0,1,3429,18,1948
DUP1_0,2,3408,18,1930
DUP1_0,3,3484,18,1930
DUP1_0,4,3479,18,1938
DUP1_0,5,3544,18,1940
DUP1_0,6,3551,18,1930
DUP1_0,7,3535,18,1944
DUP1_0,8,3580,18,1929
DUP1_0,9,3499,18,1930
DUP1_0,10,3594,18,1935
DUP1_50,1,3654,18,1929
DUP1_50,2,3865,18,1940
DUP1_50,3,3695,18,1940
DUP1_50,4,3789,18,1931
DUP1_50,5,3698,18,1937
DUP1_50,6,3750,18,1935
DUP1_50,7,3635,18,1954
DUP1_50,8,3754,18,1934
DUP1_50,9,3779,18,1936
DUP1_50,10,3655,18,1936
DUP1_30,1,3604,18,1934
DUP1_30,2,3513,18,1934
DUP1_30,3,3522,18,1933
DUP1_30,4,3616,18,1934
DUP1_30,5,3640,18,1934
DUP1_30,6,3665,18,1947
DUP1_30,7,3626,18,1942
DUP1_30,8,3627,18,1935
DUP1_30,9,3556,18,1935
DUP1_30,10,3507,18,1934
DUP2_40,1,3581,18,1934
DUP2_40,2,3580,18,1952
DUP2_40,3,3738,18,1936
DUP2_40,4,3683,18,1936
DUP2_40,5,3764,18,1934
DUP2_40,6,3669,18,1944
DUP2_40,7,3511,18,1948
DUP2_40,8,3612,18,1933
DUP2_40,9,3665,18,1952
DUP2_40,10,3645,18,1937
DUP2_45,1,3690,18,1933
DUP2_45,2,3811,18,1934
DUP2_45,3,3760,18,1933
DUP2_45,4,3759,18,1930
DUP2_45,5,3668,18,1935
DUP2_45,6,3731,18,1936
DUP2_45,7,3641,18,1934
DUP2_45,8,3871,18,1952
DUP2_45,9,3668,18,1935
DUP2_45,10,3783,18,1934
DUP2_5,1,3454,18,1946
DUP2_5,2,3424,18,1947
DUP2_5,3,3503,18,1940
DUP2_5,4,3488,18,1930
DUP2_5,5,3618,18,1933
DUP2_5,6,3459,18,1936
DUP2_5,7,3430,18,1931
DUP2_5,8,3565,18,1940
DUP2_5,9,3459,18,1950
DUP2_5,10,3531,18,1932
DUP2_10,1,3484,18,1944
DUP2_10,2,3380,18,1945
DUP2_10,3,3569,18,1931
DUP2_10,4,3441,18,1931
DUP2_10,5,3492,18,1933
DUP2_10,6,3479,18,1931
DUP2_10,7,3425,18,1934
DUP2_10,8,3670,18,1948
DUP2_10,9,3693,18,1946
DUP2_10,10,3609,18,1933
DUP2_25,1,3568,18,1939
DUP2_25,2,3593,18,1934
DUP2_25,3,3596,18,1933
DUP2_25,4,3656,18,1939
DUP2_25,5,3697,18,1931
DUP2_25,6,3494,18,1933
DUP2_25,7,3642,18,1933
DUP2_25,8,3679,18,1934
DUP2_25,9,3526,18,1934
DUP2_25,10,3436,18,1952
DUP2_15,1,3565,18,1932
DUP2_15,2,3589,18,1932
DUP2_15,3,3728,18,1931
DUP2_15,4,3616,18,1933
DUP2_15,5,3536,18,1933
DUP2_15,6,3603,18,1932
DUP2_15,7,3602,18,1932
DUP2_15,8,3412,18,1943
DUP2_15,9,3565,18,1941
DUP2_15,10,3520,18,1949
DUP2_35,1,3531,18,1935
DUP2_35,2,3643,18,1933
DUP2_35,3,3585,18,1937
DUP2_35,4,3777,18,1935
DUP2_35,5,3535,18,1942
DUP2_35,6,3606,18,1951
DUP2_35,7,3643,18,1934
DUP2_35,8,3730,18,1949
DUP2_35,9,3805,18,1936
DUP2_35,10,3546,18,1934
DUP2_20,1,3638,18,1935
DUP2_20,2,3789,18,1943
DUP2_20,3,3578,18,1935
DUP2_20,4,3827,18,1950
DUP2_20,5,3670,18,1939
DUP2_20,6,3718,18,1936
DUP2_20,7,3624,18,1948
DUP2_20,8,3408,18,1951
DUP2_20,9,3606,18,1931
DUP2_20,10,3513,18,1940
DUP2_0,1,3433,18,1944
DUP2_0,2,3388,18,1949
DUP2_0,3,3403,18,1930
DUP2_0,4,3397,18,1929
DUP2_0,5,3423,18,1937
DUP2_0,6,3363,18,1946
DUP2_0,7,3581,18,1944
DUP2_0,8,3319,18,1930
DUP2_0,9,3367,18,1936
DUP2_0,10,3496,18,1945
DUP2_50,1,3675,18,1955
DUP2_50,2,3646,18,1936
DUP2_50,3,3628,18,1950
DUP2_50,4,3742,18,1937
DUP2_50,5,3806,18,1929
DUP2_50,6,3634,18,1940
DUP2_50,7,3750,18,1937
DUP2_50,8,3655,18,1943
DUP2_50,9,3732,18,1937
DUP2_50,10,3576,18,1955
DUP2_30,1,3857,18,1941
DUP2_30,2,3734,18,1933
DUP2_30,3,3572,18,1933
DUP2_30,4,3562,18,1935
DUP2_30,5,3554,18,1950
DUP2_30,6,3683,18,1934
DUP2_30,7,3762,18,1939
DUP2_30,8,3633,18,1948
DUP2_30,9,3401,18,1952
DUP2_30,10,3669,18,1942
DUP3_40,1,3762,18,1957
DUP3_40,2,3751,18,1948
DUP3_40,3,3641,18,1954
DUP3_40,4,3637,18,1935
DUP3_40,5,3786,18,1934
DUP3_40,6,3654,18,1936
DUP3_40,7,3636,18,1937
DUP3_40,8,3673,18,1948
DUP3_40,9,3666,18,1939
DUP3_40,10,3724,18,1936
DUP3_45,1,3614,18,1934
DUP3_45,2,3777,18,1934
DUP3_45,3,3752,18,1936
DUP3_45,4,3561,18,1947
DUP3_45,5,3809,18,1936
DUP3_45,6,3632,18,1936
DUP3_45,7,3863,18,1934
DUP3_45,8,3606,18,1946
DUP3_45,9,3688,18,1937
DUP3_45,10,3895,18,1938
DUP3_5,1,3563,18,1938
DUP3_5,2,3348,18,1934
DUP3_5,3,3743,18,1930
DUP3_5,4,3611,18,1945
DUP3_5,5,3396,18,1929
DUP3_5,6,3340,18,1937
DUP3_5,7,3570,18,1946
DUP3_5,8,3645,18,1944
DUP3_5,9,3412,18,1936
DUP3_5,10,3371,18,1932
DUP3_10,1,3567,18,1931
DUP3_10,2,3443,18,1929
DUP3_10,3,3412,18,1931
DUP3_10,4,3486,18,1933
DUP3_10,5,3568,18,1932
DUP3_10,6,3327,18,1947
DUP3_10,7,3562,18,1933
DUP3_10,8,3463,18,1932
DUP3_10,9,3643,18,1947
DUP3_10,10,3565,18,1945
DUP3_25,1,3685,18,1944
DUP3_25,2,3890,18,1945
DUP3_25,3,3650,18,1936
DUP3_25,4,3617,18,1935
DUP3_25,5,3658,18,1936
DUP3_25,6,3668,18,1935
DUP3_25,7,3766,18,1933
DUP3_25,8,3583,18,1935
DUP3_25,9,3639,18,1937
DUP3_25,10,3757,18,1943
DUP3_15,1,3682,18,1932
DUP3_15,2,3561,18,1947
DUP3_15,3,3529,18,1947
DUP3_15,4,3597,18,1936
DUP3_15,5,3506,18,1932
DUP3_15,6,3455,18,1935
DUP3_15,7,3644,18,1941
DUP3_15,8,3623,18,1932
DUP3_15,9,3581,18,1930
DUP3_15,10,3639,18,1949
DUP3_35,1,3654,18,1934
DUP3_35,2,3665,18,1937
DUP3_35,3,3731,18,1930
DUP3_35,4,3775,18,1930
DUP3_35,5,3653,18,1936
DUP3_35,6,3671,18,1935
DUP3_35,7,3615,18,1935
DUP3_35,8,3693,18,1945
DUP3_35,9,3647,18,1952
DUP3_35,10,3616,18,1934
DUP3_20,1,3616,18,1932
DUP3_20,2,3629,18,1948
DUP3_20,3,3475,18,1932
DUP3_20,4,3814,18,1949
DUP3_20,5,3558,18,1938
DUP3_20,6,3612,18,1933
DUP3_20,7,3721,18,1947
DUP3_20,8,3645,18,1949
DUP3_20,9,3653,18,1953
DUP3_20,10,3528,18,1934
DUP3_0,1,3580,18,1932
DUP3_0,2,3470,18,1929
DUP3_0,3,3407,18,1933
DUP3_0,4,3425,18,1941
DUP3_0,5,3365,18,1950
DUP3_0,6,3530,18,1945
DUP3_0,7,3551,18,1947
DUP3_0,8,3482,18,1946
DUP3_0,9,3531,18,1946
DUP3_0,10,3541,18,1947
DUP3_50,1,3830,18,1947
DUP3_50,2,3615,18,1939
DUP3_50,3,3691,18,1935
DUP3_50,4,3647,18,1935
DUP3_50,5,3604,18,1955
DUP3_50,6,3841,18,1935
DUP3_50,7,3728,18,1936
DUP3_50,8,3939,18,1934
DUP3_50,9,3799,18,1937
DUP3_50,10,3615,18,1942
DUP3_30,1,3523,18,1941
DUP3_30,2,3548,18,1949
DUP3_30,3,3574,18,1936
DUP3_30,4,3626,18,1932
DUP3_30,5,3609,18,1949
DUP3_30,6,3600,18,1939
DUP3_30,7,3608,18,1953
DUP3_30,8,3586,18,1934
DUP3_30,9,3713,18,1946
DUP3_30,10,3607,18,1935
DUP4_40,1,3632,18,1934
DUP4_40,2,3669,18,1936
DUP4_40,3,3608,18,1933
DUP4_40,4,3739,18,1934
DUP4_40,5,3740,18,1936
DUP4_40,6,3697,18,1935
DUP4_40,7,3528,18,1943
DUP4_40,8,3636,18,1941
DUP4_40,9,3554,18,1935
DUP4_40,10,3658,18,1952
DUP4_45,1,3897,18,1938
DUP4_45,2,3787,18,1931
DUP4_45,3,3827,18,1936
DUP4_45,4,3770,18,1947
DUP4_45,5,3766,18,1946
DUP4_45,6,3536,18,1951
DUP4_45,7,3941,18,1931
DUP4_45,8,3759,18,1934
DUP4_45,9,3600,18,1944
DUP4_45,10,3625,18,1950
DUP4_5,1,3470,18,1931
DUP4_5,2,3563,18,1939
DUP4_5,3,3505,18,1931
DUP4_5,4,3569,18,1949
DUP4_5,5,3559,18,1933
DUP4_5,6,3504,18,1933
DUP4_5,7,3598,18,1931
DUP4_5,8,3531,18,1930
DUP4_5,9,3440,18,1931
DUP4_5,10,3617,18,1935
DUP4_10,1,3616,18,1931
DUP4_10,2,3518,18,1930
DUP4_10,3,3563,18,1946
DUP4_10,4,3711,18,1931
DUP4_10,5,3498,18,1935
DUP4_10,6,3585,18,1950
DUP4_10,7,3559,18,1930
DUP4_10,8,3649,18,1929
DUP4_10,9,3401,18,1933
DUP4_10,10,3345,18,1930
DUP4_25,1,3821,18,1933
DUP4_25,2,3747,18,1932
DUP4_25,3,3686,18,1934
DUP4_25,4,3666,18,1933
DUP4_25,5,3730,18,1931
DUP4_25,6,3637,18,1936
DUP4_25,7,3648,18,1935
DUP4_25,8,3538,18,1934
DUP4_25,9,3562,18,1948
DUP4_25,10,3668,18,1933
DUP4_15,1,3520,18,1947
DUP4_15,2,3498,18,1943
DUP4_15,3,3509,18,1933
DUP4_15,4,3570,18,1932
DUP4_15,5,3673,18,1934
DUP4_15,6,3518,18,1947
DUP4_15,7,3449,18,1940
DUP4_15,8,3598,18,1932
DUP4_15,9,3465,18,1947
DUP4_15,10,3624,18,1950
DUP4_35,1,3867,18,1941
DUP4_35,2,3674,18,1935
DUP4_35,3,3692,18,1949
DUP4_35,4,3686,18,1930
DUP4_35,5,3681,18,1932
DUP4_35,6,3837,18,1935
DUP4_35,7,3606,18,1938
DUP4_35,8,3724,18,1950
DUP4_35,9,3758,18,1934
DUP4_35,10,3508,18,1933
DUP4_20,1,3566,18,1936
DUP4_20,2,3546,18,1936
DUP4_20,3,3705,18,1931
DUP4_20,4,3545,18,1933
DUP4_20,5,3584,18,1939
DUP4_20,6,3695,18,1942
DUP4_20,7,3550,18,1943
DUP4_20,8,3702,18,1935
DUP4_20,9,3528,18,1934
DUP4_20,10,3511,18,1929
DUP4_0,1,3572,18,1948
DUP4_0,2,3718,18,1933
DUP4_0,3,3564,18,1948
DUP4_0,4,3470,18,1934
DUP4_0,5,3510,18,1934
DUP4_0,6,3507,18,1940
DUP4_0,7,3420,18,1935
DUP4_0,8,3405,18,1931
DUP4_0,9,3578,18,1938
DUP4_0,10,3455,18,1934
DUP4_50,1,3795,18,1939
DUP4_50,2,3580,18,1953
DUP4_50,3,3843,18,1933
DUP4_50,4,3805,18,1936
DUP4_50,5,3647,18,1937
DUP4_50,6,3738,18,1935
DUP4_50,7,4065,18,1935
DUP4_50,8,3625,18,1934
DUP4_50,9,3813,18,1937
DUP4_50,10,3748,18,1940
DUP4_30,1,3480,18,1935
DUP4_30,2,3735,18,1934
DUP4_30,3,3585,18,1940
DUP4_30,4,3729,18,1935
DUP4_30,5,3627,18,1933
DUP4_30,6,3627,18,1944
DUP4_30,7,3592,18,1932
DUP4_30,8,3723,18,1940
DUP4_30,9,3796,18,1941
DUP4_30,10,3834,18,1937
DUP5_40,1,3622,18,1930
DUP5_40,2,3635,18,1940
DUP5_40,3,3696,18,1933
DUP5_40,4,3804,18,1933
DUP5_40,5,3677,18,1935
DUP5_40,6,3779,18,1944
DUP5_40,7,3563,18,1934
DUP5_40,8,3796,18,1929
DUP5_40,9,3838,18,1933
DUP5_40,10,3676,18,1946
DUP5_45,1,3887,18,1942
DUP5_45,2,3630,18,1937
DUP5_45,3,3656,18,1939
DUP5_45,4,3626,18,1936
DUP5_45,5,3519,18,1938
DUP5_45,6,3720,18,1939
DUP5_45,7,3701,18,1938
DUP5_45,8,3690,18,1935
DUP5_45,9,3939,18,1936
DUP5_45,10,3969,18,1933
DUP5_5,1,3570,18,1932
DUP5_5,2,3445,18,1951
DUP5_5,3,3434,18,1930
DUP5_5,4,3429,18,1930
DUP5_5,5,3591,18,1939
DUP5_5,6,3693,18,1930
DUP5_5,7,3652,18,1935
DUP5_5,8,3461,18,1933
DUP5_5,9,3478,18,1943
DUP5_5,10,3505,18,1934
DUP5_10,1,3581,18,1931
DUP5_10,2,3647,18,1938
DUP5_10,3,3540,18,1944
DUP5_10,4,3518,18,1928
DUP5_10,5,3607,18,1932
DUP5_10,6,3613,18,1931
DUP5_10,7,3564,18,1930
DUP5_10,8,3425,18,1932
DUP5_10,9,3630,18,1938
DUP5_10,10,3731,18,1947
DUP5_25,1,3748,18,1934
DUP5_25,2,3673,18,1933
DUP5_25,3,3694,18,1932
DUP5_25,4,3602,18,1947
DUP5_25,5,3682,18,1939
DUP5_25,6,3570,18,1935
DUP5_25,7,3818,18,1933
DUP5_25,8,3711,18,1936
DUP5_25,9,3565,18,1947
DUP5_25,10,3724,18,1937
DUP5_15,1,3569,18,1950
DUP5_15,2,3540,18,1933
DUP5_15,3,3603,18,1931
DUP5_15,4,3682,18,1931
DUP5_15,5,3466,18,1939
DUP5_15,6,3604,18,1930
DUP5_15,7,3549,18,1941
DUP5_15,8,3704,18,1932
DUP5_15,9,3564,18,1946
DUP5_15,10,3476,18,1931
DUP5_35,1,3635,18,1934
DUP5_35,2,3683,18,1935
DUP5_35,3,3807,18,1942
DUP5_35,4,3697,18,1941
DUP5_35,5,3729,18,1933
DUP5_35,6,3568,18,1937
DUP5_35,7,3766,18,1918
DUP5_35,8,3655,18,1933
DUP5_35,9,3799,18,1930
DUP5_35,10,3530,18,1953
DUP5_20,1,3544,18,1932
DUP5_20,2,3713,18,1941
DUP5_20,3,3639,18,1932
DUP5_20,4,3622,18,1937
DUP5_20,5,3662,18,1938
DUP5_20,6,3503,18,1932
DUP5_20,7,3604,18,1948
DUP5_20,8,3475,18,1941
DUP5_20,9,3726,18,1942
DUP5_20,10,3571,18,1944
DUP5_0,1,3417,18,1931
DUP5_0,2,3467,18,1935
DUP5_0,3,3622,18,1948
DUP5_0,4,3395,18,1953
DUP5_0,5,3380,18,1953
DUP5_0,6,3507,18,1933
DUP5_0,7,3405,18,1949
DUP5_0,8,3507,18,1931
DUP5_0,9,3885,18,1937
DUP5_0,10,3415,18,1947
DUP5_50,1,3641,18,1937
DUP5_50,2,3800,18,1937
DUP5_50,3,3677,18,1934
DUP5_50,4,3817,18,1939
DUP5_50,5,3711,18,1935
DUP5_50,6,3747,18,1936
DUP5_50,7,3623,18,1935
DUP5_50,8,3777,18,1934
DUP5_50,9,3740,18,1935
DUP5_50,10,3842,18,1934
DUP5_30,1,3686,18,1932
DUP5_30,2,3583,18,1950
DUP5_30,3,3619,18,1942
DUP5_30,4,3555,18,1946
DUP5_30,5,3631,18,1949
DUP5_30,6,3838,18,1937
DUP5_30,7,3662,18,1939
DUP5_30,8,3573,18,1933
DUP5_30,9,3496,18,1953
DUP5_30,10,3626,18,1932
DUP6_40,1,3508,18,1950
DUP6_40,2,3798,18,1941
DUP6_40,3,3701,18,1952
DUP6_40,4,3652,18,1937
DUP6_40,5,3631,18,1942
DUP6_40,6,3700,18,1933
DUP6_40,7,3741,18,1938
DUP6_40,8,3770,18,1938
DUP6_40,9,3693,18,1934
DUP6_40,10,3727,18,1934
DUP6_45,1,3809,18,1937
DUP6_45,2,3557,18,1938
DUP6_45,3,3787,18,1939
DUP6_45,4,3773,18,1934
DUP6_45,5,3731,18,1935
DUP6_45,6,3658,18,1954
DUP6_45,7,3775,18,1934
DUP6_45,8,3757,18,1936
DUP6_45,9,3643,18,1950
DUP6_45,10,3600,18,1944
DUP6_5,1,3378,18,1933
DUP6_5,2,3630,18,1942
DUP6_5,3,3534,18,1931
DUP6_5,4,3587,18,1952
DUP6_5,5,3530,18,1931
DUP6_5,6,3470,18,1929
DUP6_5,7,3534,18,1932
DUP6_5,8,3650,18,1949
DUP6_5,9,3471,18,1940
DUP6_5,10,3502,18,1931
DUP6_10,1,3549,18,1934
DUP6_10,2,3446,18,1943
DUP6_10,3,3322,18,1933
DUP6_10,4,3619,18,1933
DUP6_10,5,3524,18,1947
DUP6_10,6,3600,18,1931
DUP6_10,7,3555,18,1946
DUP6_10,8,3483,18,1942
DUP6_10,9,3468,18,1950
DUP6_10,10,3666,18,1930
DUP6_25,1,3744,18,1935
DUP6_25,2,3598,18,1934
DUP6_25,3,3589,18,1933
DUP6_25,4,3647,18,1932
DUP6_25,5,3696,18,1944
DUP6_25,6,3650,18,1933
DUP6_25,7,3678,18,1934
DUP6_25,8,3476,18,1933
DUP6_25,9,3485,18,1952
DUP6_25,10,3741,18,1934
DUP6_15,1,3600,18,1933
DUP6_15,2,3625,18,1935
DUP6_15,3,3666,18,1934
DUP6_15,4,3588,18,1933
DUP6_15,5,3610,18,1931
DUP6_15,6,3671,18,1932
DUP6_15,7,3602,18,1934
DUP6_15,8,3750,18,1937
DUP6_15,9,3687,18,1934
DUP6_15,10,3601,18,1941
DUP6_35,1,3608,18,1953
DUP6_35,2,3835,18,1931
DUP6_35,3,3728,18,1932
DUP6_35,4,3758,18,1917
DUP6_35,5,3769,18,1946
DUP6_35,6,3579,18,1921
DUP6_35,7,3708,18,1953
DUP6_35,8,3755,18,1949
DUP6_35,9,3843,18,1935
DUP6_35,10,3610,18,1928
DUP6_20,1,3493,18,1933
DUP6_20,2,3631,18,1934
DUP6_20,3,3543,18,1947
DUP6_20,4,3532,18,1932
DUP6_20,5,3711,18,1932
DUP6_20,6,3686,18,1934
DUP6_20,7,3517,18,1951
DUP6_20,8,3794,18,1936
DUP6_20,9,3574,18,1932
DUP6_20,10,3581,18,1933
DUP6_0,1,3481,18,1930
DUP6_0,2,3529,18,1932
DUP6_0,3,3613,18,1945
DUP6_0,4,3514,18,1930
DUP6_0,5,3466,18,1942
DUP6_0,6,3559,18,1949
DUP6_0,7,3575,18,1936
DUP6_0,8,3535,18,1942
DUP6_0,9,3408,18,1930
DUP6_0,10,3650,18,1939
DUP6_50,1,3870,18,1936
DUP6_50,2,3810,18,1932
DUP6_50,3,3817,18,1935
DUP6_50,4,3871,18,1935
DUP6_50,5,3752,18,1952
DUP6_50,6,3552,18,1941
DUP6_50,7,3704,18,1931
DUP6_50,8,3782,18,1931
DUP6_50,9,3780,18,1921
DUP6_50,10,3719,18,1952
DUP6_30,1,3541,18,1937
DUP6_30,2,3563,18,1933
DUP6_30,3,3636,18,1935
DUP6_30,4,3646,18,1930
DUP6_30,5,3653,18,1948
DUP6_30,6,3581,18,1938
DUP6_30,7,3667,18,1947
DUP6_30,8,3596,18,1935
DUP6_30,9,3779,18,1939
DUP6_30,10,3691,18,1934
DUP7_40,1,3859,18,1937
DUP7_40,2,3763,18,1941
DUP7_40,3,3788,18,1934
DUP7_40,4,3561,18,1937
DUP7_40,5,3774,18,1937
DUP7_40,6,3726,18,1929
DUP7_40,7,3689,18,1944
DUP7_40,8,3764,18,1943
DUP7_40,9,3683,18,1934
DUP7_40,10,3643,18,1936
DUP7_45,1,3761,18,1935
DUP7_45,2,3603,18,1937
DUP7_45,3,3775,18,1955
DUP7_45,4,3810,18,1936
DUP7_45,5,3730,18,1934
DUP7_45,6,3843,18,1936
DUP7_45,7,3749,18,1947
DUP7_45,8,3594,18,1935
DUP7_45,9,3814,18,1931
DUP7_45,10,3834,18,1932
DUP7_5,1,3585,18,1933
DUP7_5,2,3564,18,1953
DUP7_5,3,3540,18,1931
DUP7_5,4,3536,18,1936
DUP7_5,5,3423,18,1947
DUP7_5,6,3616,18,1935
DUP7_5,7,3516,18,1939
DUP7_5,8,3578,18,1937
DUP7_5,9,3557,18,1933
DUP7_5,10,3621,18,1945
DUP7_10,1,3599,18,1936
DUP7_10,2,3621,18,1929
DUP7_10,3,3515,18,1951
DUP7_10,4,3686,18,1931
DUP7_10,5,3592,18,1933
DUP7_10,6,3425,18,1933
DUP7_10,7,3687,18,1931
DUP7_10,8,3655,18,1929
DUP7_10,9,3573,18,1939
DUP7_10,10,3551,18,1936
DUP7_25,1,3667,18,1932
DUP7_25,2,3712,18,1951
DUP7_25,3,3677,18,1935
DUP7_25,4,3743,18,1946
DUP7_25,5,3608,18,1943
DUP7_25,6,3577,18,1938
DUP7_25,7,3529,18,1949
DUP7_25,8,3674,18,1935
DUP7_25,9,3598,18,1954
DUP7_25,10,3491,18,1948
DUP7_15,1,3680,18,1933
DUP7_15,2,3782,18,1944
DUP7_15,3,3601,18,1932
DUP7_15,4,3759,18,1935
DUP7_15,5,3617,18,1931
DUP7_15,6,3606,18,1932
DUP7_15,7,3574,18,1938
DUP7_15,8,3598,18,1936
DUP7_15,9,3620,18,1934
DUP7_15,10,3649,18,1931
DUP7_35,1,3667,18,1936
DUP7_35,2,3618,18,1943
DUP7_35,3,3690,18,1934
DUP7_35,4,3679,18,1952
DUP7_35,5,3700,18,1931
DUP7_35,6,3564,18,1936
DUP7_35,7,3729,18,1934
DUP7_35,8,3665,18,1936
DUP7_35,9,3579,18,1938
DUP7_35,10,3710,18,1936
DUP7_20,1,3708,18,1934
DUP7_20,2,3601,18,1932
DUP7_20,3,3559,18,1931
DUP7_20,4,3644,18,1932
DUP7_20,5,3781,18,1937
DUP7_20,6,3745,18,1929
DUP7_20,7,3595,18,1932
DUP7_20,8,3584,18,1933
DUP7_20,9,3590,18,1950
DUP7_20,10,3716,18,1933
DUP7_0,1,3540,18,1932
DUP7_0,2,3525,18,1930
DUP7_0,3,3465,18,1946
DUP7_0,4,3410,18,1945
DUP7_0,5,3437,18,1945
DUP7_0,6,3326,18,1947
DUP7_0,7,3487,18,1933
DUP7_0,8,3369,18,1930
DUP7_0,9,3473,18,1933
DUP7_0,10,3647,18,1940
DUP7_50,1,3904,18,1936
DUP7_50,2,3781,18,1937
DUP7_50,3,3836,18,1954
DUP7_50,4,3766,18,1936
DUP7_50,5,3765,18,1939
DUP7_50,6,3816,18,1937
DUP7_50,7,3782,18,1936
DUP7_50,8,3841,18,1936
DUP7_50,9,3844,18,1944
DUP7_50,10,3730,18,1939
DUP7_30,1,3596,18,1933
DUP7_30,2,3666,18,1938
DUP7_30,3,3628,18,1939
DUP7_30,4,3684,18,1940
DUP7_30,5,3659,18,1938
